Date,Food,Category
2025-06-18,Kiwi,Fruit
2025-06-18,Watermelon,Fruit
2025-06-19,Mushroom,Vegetables
2025-06-19,Coffee,Other
2025-06-19,Avocado,Fruit
2025-06-19,Tomato,Vegetables
2025-06-20,Coffee,Other
2025-06-20,Oats,Other
2025-06-20,Peanut,Other
2025-06-20,Pumpkin Seed,Other
2025-06-20,Blackberries,Fruit
2025-06-20,Blueberries,Fruit
2025-06-20,Raspberries,Fruit
2025-06-20,Pepper,Vegetables
2025-06-20,Pinto Beans,Other
2025-06-21,Coffee,Other
2025-06-21,Pistachio,Other
2025-06-21,Grapefruit,Fruit
2025-06-21,Popcorn,Other
2025-06-21,Rice,Other
2025-06-22,Brazil Nut,Other
2025-06-22,Coffee,Other
2025-06-22,Cranberries,Fruit
2025-06-22,Banana,Fruit
2025-06-22,Chocolate,Other
2025-06-22,Chocolate,Other
2025-06-22,Onion,Vegetables
2025-06-23,Almond,Other
2025-06-23,Melon,Fruit
2025-06-23,Watermelon,Fruit
2025-06-23,Chocolate,Other
2025-06-23,Walnut,Other
2025-06-23,Coffee,Other
2025-06-23,Haricot Bean,Other
2025-06-23,Mango,Fruit
2025-06-23,Chocolate,Other
2025-06-23,Hazelnut,Other
2025-06-23,Potato,Vegetables
2025-06-23,Excluded,
2025-06-23,Excluded,
2025-06-24,Grape,Fruit
2025-06-24,Brazil Nut,Other
2025-06-24,Strawberries,Fruit
2025-06-24,Blueberries,Fruit
2025-06-24,Flaxseed,Other
2025-06-24,Sunflower Seed,Other
2025-06-24,Pepper,Vegetables
2025-06-24,Onion,Vegetables
2025-06-24,Pistachio,Other
2025-06-24,Chocolate,Other
2025-06-24,Chocolate,Other
2025-06-24,Excluded,
2025-06-25,Chocolate,Other
2025-06-25,Avocado,Fruit
2025-06-25,Excluded,
2025-06-26,Peanut,Other
2025-06-26,Blackberries,Fruit
2025-06-26,Oats,Other
2025-06-26,Raspberries,Fruit
2025-06-26,Pumpkin Seed,Other
2025-06-26,Cranberries,Fruit
2025-06-26,Chocolate,Other
2025-06-26,Potato,Vegetables
2025-06-26,Excluded,
2025-06-26,Tomato,Vegetables
2025-06-27,Kiwi,Fruit
2025-06-27,Pear,Fruit
2025-06-27,Pumpkin Seed,Other
2025-06-27,Green Beans,Vegetables
2025-06-27,Melon,Fruit
2025-06-27,Apple,Fruit
2025-06-27,Olive,Vegetables
2025-06-27,Nectarine,Fruit
2025-06-27,Carrot,Vegetables
2025-06-27,Lentils,Other
2025-06-28,Potato,Vegetables
2025-06-28,Excluded,
2025-06-28,Apple,Fruit
2025-06-28,Coffee,Other
2025-06-28,Aubergine,Vegetables
2025-06-28,Tomato,Vegetables
2025-06-28,Onion,Vegetables
2025-06-28,Orange,Fruit
2025-06-28,Cucumber,Vegetables
2025-06-28,Rice,Other
2025-06-29,Excluded,
2025-06-29,Potato,Vegetables
2025-06-29,Coffee,Other
2025-06-29,Mushroom,Vegetables
2025-06-29,Excluded,
2025-06-29,Tomato,Vegetables
2025-06-29,Excluded,
2025-06-29,Excluded,
2025-06-29,Sweet Potato,Vegetables
2025-06-30,Hazelnut,Other
2025-06-30,Haricot Bean,Other
2025-06-30,Coffee,Other
2025-06-30,Potato,Vegetables
2025-06-30,Walnut,Other
2025-06-30,Banana,Fruit
2025-06-30,Watermelon,Fruit
2025-06-30,Apple,Fruit
2025-06-30,Potato,Vegetables
2025-06-30,Apple,Fruit
2025-07-01,Almond,Other
2025-07-01,Coffee,Other
2025-07-01,Rice,Other
2025-07-01,Broccoli,Vegetables
2025-07-01,Kiwi,Fruit
2025-07-02,Potato,Vegetables
2025-07-02,Excluded,
2025-07-02,Grapefruit,Fruit
2025-07-02,Banana,Fruit
2025-07-02,Hazelnut,Other
2025-07-02,Sunflower Seed,Other
2025-07-02,Coffee,Other
2025-07-02,Banana,Fruit
2025-07-02,Melon,Fruit
2025-07-02,Watermelon,Fruit
2025-07-02,Pepper,Vegetables
2025-07-02,Cucumber,Vegetables
2025-07-02,Tomato,Vegetables
2025-07-02,Strawberries,Fruit
2025-07-03,Walnut,Other
2025-07-03,Coffee,Other
2025-07-03,Rice,Other
2025-07-03,Mushroom,Vegetables
2025-07-03,Apple,Fruit
2025-07-03,Pear,Fruit
2025-07-03,Nectarine,Fruit
2025-07-03,Tomato,Vegetables
2025-07-03,Cucumber,Vegetables
2025-07-03,Grape,Fruit
2025-07-03,Courgette,Vegetables
2025-07-03,Mushroom,Vegetables
2025-07-04,Pepper,Vegetables
2025-07-04,Coffee,Other
2025-07-04,Carrot,Vegetables
2025-07-04,Sweetcorn,Vegetables
2025-07-04,Excluded,
2025-07-04,Rice,Other
2025-07-05,Potato,Vegetables
2025-07-05,Excluded,
2025-07-05,Coffee,Other
2025-07-05,Cabbage,Vegetables
2025-07-05,Beetroot,Vegetables
2025-07-05,Excluded,
2025-07-05,Peas,Vegetables
2025-07-05,Spinach,Vegetables
2025-07-05,Cherries,Fruit
2025-07-06,Pepper,Vegetables
2025-07-06,Onion,Vegetables
2025-07-06,Walnut,Other
2025-07-06,Pumpkin Seed,Other
2025-07-06,Coffee,Other
2025-07-06,Carrot,Vegetables
2025-07-06,Cucumber,Vegetables
2025-07-06,Rice,Other
2025-07-06,Onion,Vegetables
2025-07-06,Kiwi,Fruit
2025-07-06,Watermelon,Fruit
2025-07-07,Haricot Bean,Other
2025-07-07,Coffee,Other
2025-07-07,Cabbage,Vegetables
2025-07-07,Cucumber,Vegetables
2025-07-07,Olive,Vegetables
2025-07-07,Excluded,
2025-07-07,Chocolate,Other
2025-07-07,Excluded,
2025-07-07,Rice,Other
2025-07-08,Oats,Other
2025-07-08,Flaxseed,Other
2025-07-08,Raspberries,Fruit
2025-07-08,Blueberries,Fruit
2025-07-08,Coffee,Other
2025-07-08,Onion,Vegetables
2025-07-08,Pepper,Vegetables
2025-07-08,Chocolate,Other
2025-07-08,Aubergine,Vegetables
2025-07-08,Potato,Vegetables
2025-07-09,Mushroom,Vegetables
2025-07-09,Apple,Fruit
2025-07-09,Coffee,Other
2025-07-09,Brazil Nut,Other
2025-07-09,Pistachio,Other
2025-07-09,Chocolate,Other
2025-07-09,Strawberries,Fruit
2025-07-09,Sunflower Seed,Other
2025-07-09,Almond,Other
2025-07-10,Spinach,Vegetables
2025-07-10,Banana,Fruit
2025-07-10,Coffee,Other
2025-07-10,Avocado,Fruit
2025-07-10,Tomato,Vegetables
2025-07-10,Broccoli,Vegetables
2025-07-10,Excluded,
2025-07-10,Excluded,
2025-07-10,Chocolate,Other
2025-07-10,Hazelnut,Other
2025-07-11,Coffee,Other
2025-07-11,Cherries,Fruit
2025-07-11,Blackberries,Fruit
2025-07-11,Cranberries,Fruit
2025-07-11,Pumpkin Seed,Other
2025-07-11,Apple,Fruit
2025-07-11,Oats,Other
2025-07-11,Peanut,Other
2025-07-11,Grape,Fruit
2025-07-12,Walnut,Other
2025-07-12,Coffee,Other
2025-07-12,Potato,Vegetables
2025-07-12,Excluded,
2025-07-13,Haricot Bean,Other
2025-07-13,Potato,Vegetables
2025-07-13,Coffee,Other
2025-07-13,Avocado,Fruit
2025-07-13,Rice,Other
2025-07-13,Edamame,Other
2025-07-13,Peanut,Other
2025-07-13,Excluded,
2025-07-14,Mango,Fruit
2025-07-14,Coconut,Other
2025-07-14,Coffee,Other
2025-07-14,Raspberries,Fruit
2025-07-14,Spring Onion,Vegetables
2025-07-14,Excluded,
2025-07-14,Rice,Other
2025-07-14,Pepper,Vegetables
2025-07-14,Onion,Vegetables
2025-07-15,Oats,Other
2025-07-15,Peanut,Other
2025-07-15,Sunflower Seed,Other
2025-07-15,Strawberries,Fruit
2025-07-15,Blueberries,Fruit
2025-07-15,Cranberries,Fruit
2025-07-15,Peanut,Other
2025-07-15,Kidney Bean,Other
2025-07-15,Rice,Other
2025-07-16,Almond,Other
2025-07-16,Chocolate,Other
2025-07-16,Excluded,
2025-07-16,Peanut,Other
2025-07-17,Haricot Bean,Other
2025-07-17,Potato,Vegetables
2025-07-17,Coffee,Other
2025-07-17,Cucumber,Vegetables
2025-07-17,Tomato,Vegetables
2025-07-17,Brazil Nut,Other
2025-07-18,Oats,Other
2025-07-18,Peanut,Other
2025-07-18,Blackberries,Fruit
2025-07-18,Cherries,Fruit
2025-07-18,Pumpkin Seed,Other
2025-07-18,Coffee,Other
2025-07-18,Pistachio,Other
2025-07-18,Chocolate,Other
2025-07-18,Aubergine,Vegetables
2025-07-18,Potato,Vegetables
2025-07-18,Rice,Other
2025-07-18,Excluded,
2025-07-19,Banana,Fruit
2025-07-19,Mushroom,Vegetables
2025-07-19,Coffee,Other
2025-07-19,Excluded,
2025-07-19,Popcorn,Other
2025-07-19,Sweet Potato,Vegetables
2025-07-19,Excluded,
2025-07-20,Coffee,Other
2025-07-20,Apple,Fruit
2025-07-20,Hazelnut,Other
2025-07-20,Avocado,Fruit
2025-07-20,Sweet Potato,Vegetables
2025-07-21,Oats,Other
2025-07-21,Blueberries,Fruit
2025-07-21,Raspberries,Fruit
2025-07-21,Sunflower Seed,Other
2025-07-21,Cranberries,Fruit
2025-07-21,Coconut,Other
2025-07-21,Strawberries,Fruit
2025-07-21,Coffee,Other
2025-07-21,Walnut,Other
2025-07-21,Chocolate,Other
2025-07-21,Sweetcorn,Vegetables
2025-07-21,Chocolate,Other
2025-07-21,Chocolate,Other
2025-07-22,Brazil Nut,Other
2025-07-22,Flaxseed,Other
2025-07-22,Mango,Fruit
2025-07-22,Banana,Fruit
2025-07-22,Edamame,Other
2025-07-22,Melon,Fruit
2025-07-23,Banana,Fruit
2025-07-23,Oats,Other
2025-07-23,Peanut,Other
2025-07-23,Cherries,Fruit
2025-07-23,Blackberries,Fruit
2025-07-23,Pumpkin Seed,Other
2025-07-23,Potato,Vegetables
2025-07-24,Excluded,
2025-07-24,Excluded,
2025-07-24,Chocolate,Other
2025-07-24,Excluded,
2025-07-25,Almond,Other
2025-07-25,Grape,Fruit
2025-07-25,Haricot Bean,Other
2025-07-25,Tomato,Vegetables
2025-07-26,Coffee,Other
2025-07-26,Avocado,Fruit
2025-07-26,Rice,Other
2025-07-26,Avocado,Fruit
2025-07-26,Pepper,Vegetables
2025-07-26,Excluded,
2025-07-27,Apple,Fruit
2025-07-27,Coffee,Other
2025-07-27,Oats,Other
2025-07-27,Coconut,Other
2025-07-27,Pistachio,Other
2025-07-27,Cranberries,Fruit
2025-07-27,Strawberries,Fruit
2025-07-27,Blueberries,Fruit
2025-07-27,Rice,Other
2025-07-27,Onion,Vegetables
2025-07-27,Excluded,
2025-07-27,Excluded,
2025-07-28,Coffee,Other
2025-07-28,Walnut,Other
2025-07-28,Chocolate,Other
2025-07-28,Oats,Other
2025-07-28,Sunflower Seed,Other
2025-07-28,Hazelnut,Other
2025-07-28,Blackberries,Fruit
2025-07-28,Raspberries,Fruit
2025-07-28,Aubergine,Vegetables
2025-07-29,Kiwi,Fruit
2025-07-29,Brazil Nut,Other
2025-07-29,Chocolate,Other
2025-07-29,Watermelon,Fruit
2025-07-29,Peanut,Other
2025-07-29,Excluded,
2025-07-29,Excluded,
2025-07-30,Oats,Other
2025-07-30,Peanut,Other
2025-07-30,Cherries,Fruit
2025-07-30,Strawberries,Fruit
2025-07-30,Banana,Fruit
2025-07-30,Pumpkin Seed,Other
2025-07-30,Excluded,
2025-07-31,Banana,Fruit
2025-07-31,Grape,Fruit
2025-07-31,Almond,Other
2025-07-31,Sweet Potato,Vegetables
2025-07-31,Chocolate,Other
2025-07-31,Potato,Vegetables
2025-08-01,Prunes,Fruit
2025-08-01,Haricot Bean,Other
2025-08-01,Excluded,
2025-08-01,Mango,Fruit
2025-08-02,Avocado,Fruit
2025-08-02,Coffee,Other
2025-08-02,Prunes,Fruit
2025-08-02,Rice,Other
2025-08-02,Pepper,Vegetables
2025-08-02,Broccoli,Vegetables
2025-08-03,Coffee,Other
2025-08-03,Onion,Vegetables
2025-08-03,Excluded,
2025-08-04,Coconut,Other
2025-08-04,Oats,Other
2025-08-04,Cranberries,Fruit
2025-08-04,Raspberries,Fruit
2025-08-04,Blueberries,Fruit
2025-08-04,Peanut,Other
2025-08-04,Coffee,Other
2025-08-04,Kiwi,Fruit
2025-08-04,Watermelon,Fruit
2025-08-04,Carrot,Vegetables
2025-08-04,Potato,Vegetables
2025-08-04,Excluded,
2025-08-05,Coffee,Other
2025-08-05,Brazil Nut,Other
2025-08-05,Chocolate,Other
2025-08-05,Oats,Other
2025-08-05,Peanut,Other
2025-08-05,Blackberries,Fruit
2025-08-05,Strawberries,Fruit
2025-08-05,Pistachio,Other
2025-08-05,Pumpkin Seed,Other
2025-08-05,Tomato,Vegetables
2025-08-06,Coffee,Other
2025-08-06,Mushroom,Vegetables
2025-08-06,Rice,Other
2025-08-06,Avocado,Fruit
2025-08-06,Excluded,
2025-08-06,Chocolate,Other
2025-08-07,Excluded,
2025-08-07,Chocolate,Other
2025-08-08,Coffee,Other
2025-08-08,Grape,Fruit
2025-08-08,Oats,Other
2025-08-08,Almond,Other
2025-08-08,Sunflower Seed,Other
2025-08-08,Cherries,Fruit
2025-08-08,Banana,Fruit
2025-08-08,Tomato,Vegetables
2025-08-08,Chocolate,Other
2025-08-08,Hazelnut,Other
2025-08-08,Sweet Potato,Vegetables
2025-08-09,Coffee,Other
2025-08-09,Tomato,Vegetables
2025-08-10,Walnut,Other
2025-08-10,Haricot Bean,Other
2025-08-10,Mushroom,Vegetables
2025-08-10,Oats,Other
2025-08-10,Coconut,Other
2025-08-10,Cranberries,Fruit
2025-08-10,Pumpkin Seed,Other
2025-08-10,Blueberries,Fruit
2025-08-10,Raspberries,Fruit
2025-08-10,Chocolate,Other
2025-08-10,Spring Onion,Vegetables
2025-08-10,Rice,Other
2025-08-10,Excluded,
2025-08-10,Edamame,Other
2025-08-11,Chocolate,Other
2025-08-11,Broccoli,Vegetables
2025-08-11,Potato,Vegetables
2025-08-11,Sweet Potato,Vegetables
2025-08-12,Prunes,Fruit
2025-08-12,Brazil Nut,Other
2025-08-12,Oats,Other
2025-08-12,Peanut,Other
2025-08-12,Sunflower Seed,Other
2025-08-12,Strawberries,Fruit
2025-08-12,Blackberries,Fruit
2025-08-12,Blueberries,Fruit
2025-08-12,Pak Choi,Vegetables
2025-08-12,Rice,Other
2025-08-13,Broccoli,Vegetables
2025-08-13,Potato,Vegetables
2025-08-13,Sweet Potato,Vegetables
2025-08-13,Chocolate,Other
2025-08-14,Pistachio,Other
2025-08-14,Prunes,Fruit
2025-08-14,Excluded,
2025-08-15,Almond,Other
2025-08-15,Oats,Other
2025-08-15,Cranberries,Fruit
2025-08-15,Pumpkin Seed,Other
2025-08-15,Raspberries,Fruit
2025-08-15,Strawberries,Fruit
2025-08-15,Chocolate,Other
2025-08-16,Excluded,
2025-08-19,Excluded,
2025-08-19,Rice,Other
2025-08-21,Oats,Other
2025-08-21,Blackberries,Fruit
2025-08-21,Raspberries,Fruit
2025-08-21,Coconut,Other
2025-08-21,Pumpkin Seed,Other
2025-08-21,Peanut,Other
2025-08-21,Potato,Vegetables
2025-08-30,Mushroom,Vegetables
2025-08-30,Rice,Other
2025-08-30,Tomato,Vegetables
2025-08-31,Chocolate,Other
2025-08-31,Brazil Nut,Other
2025-08-31,Banana,Fruit
2025-08-31,Avocado,Fruit
2025-08-31,Rice,Other
2025-08-31,Excluded,
2025-09-01,Oats,Other
2025-09-01,Peanut,Other
2025-09-01,Banana,Fruit
2025-09-01,Strawberries,Fruit
2025-09-01,Excluded,
2025-09-01,Almond,Other
2025-09-01,Chocolate,Other
2025-09-02,Walnut,Other
2025-09-02,Chocolate,Other
2025-09-02,Banana,Fruit
2025-09-02,Excluded,
2025-09-03,Oats,Other
2025-09-03,Cranberries,Fruit
2025-09-03,Sunflower Seed,Other
2025-09-06,Mango,Fruit
2025-09-06,Pumpkin Seed,Other
2025-09-06,Mushroom,Vegetables
2025-09-06,Rice,Other
2025-09-07,Excluded,
2025-09-08,Oats,Other
2025-09-08,Peanut,Other
2025-09-08,Banana,Fruit
2025-09-08,Pumpkin Seed,Other
2025-09-09,Oats,Other
2025-09-09,Peanut,Other
2025-09-09,Sunflower Seed,Other
2025-09-09,Banana,Fruit
2025-09-09,Rice,Other
2025-09-09,Carrot,Vegetables
2025-09-09,Excluded,
2025-09-10,Oats,Other
2025-09-10,Walnut,Other
2025-09-10,Coconut,Other
2025-09-10,Blueberries,Fruit
2025-09-10,Oats,Other
2025-09-11,Oats,Other
2025-09-11,Chocolate,Other
2025-09-11,Brazil Nut,Other
2025-09-11,Excluded,
2025-09-17,Banana,Fruit
2025-09-17,Brazil Nut,Other
2025-09-17,Blackberries,Fruit
2025-09-17,Flaxseed,Other
2025-09-17,Chocolate,Other
2025-09-17,Almond,Other
2025-09-18,Onion,Vegetables
2025-09-18,Potato,Vegetables
2025-09-18,Carrot,Vegetables
2025-09-18,Excluded,
2025-09-18,Avocado,Fruit
2025-09-18,Chocolate,Other
2025-09-18,Hazelnut,Other
2025-09-18,Chocolate,Other
2025-09-20,Banana,Fruit
2025-09-20,Avocado,Fruit
2025-09-20,Hazelnut,Other
2025-09-20,Popcorn,Other
2025-09-20,Excluded,
2025-09-20,Chocolate,Other
2025-09-20,Almond,Other
2025-09-20,Rice,Other
2025-09-20,Broccoli,Vegetables
2025-09-21,Coffee,Other
2025-09-21,Sweet Potato,Vegetables
2025-09-21,Onion,Vegetables
2025-09-21,Carrot,Vegetables
2025-09-21,Parsnip,Vegetables
2025-09-21,Green Beans,Vegetables
2025-09-21,Potato,Vegetables
2025-09-21,Excluded,
2025-09-21,Chocolate,Other
2025-09-22,Sweet Potato,Vegetables
2025-09-22,Broccoli,Vegetables
2025-09-22,Pistachio,Other
2025-09-22,Chocolate,Other
2025-09-22,Rice,Other
2025-09-22,Onion,Vegetables
2025-09-22,Peanut,Other
2025-09-22,Broccoli,Vegetables
2025-09-22,Pak Choi,Vegetables
2025-09-24,Broccoli,Vegetables
2025-09-24,Sweet Potato,Vegetables
2025-09-24,Excluded,
2025-09-24,Potato,Vegetables
2025-09-24,Carrot,Vegetables
2025-09-25,Banana,Fruit
2025-09-25,Excluded,
2025-09-25,Excluded,
2025-09-25,Tomato,Vegetables
2025-09-26,Coffee,Other
2025-09-26,Oats,Other
2025-09-26,Strawberries,Fruit
2025-09-26,Blueberries,Fruit
2025-09-26,Sunflower Seed,Other
2025-09-26,Pumpkin Seed,Other
2025-09-26,Chickpea,Other
2025-09-26,Pinto Beans,Other
2025-09-26,Tomato,Vegetables
2025-09-26,Chocolate,Other
2025-09-26,Walnut,Other
2025-09-27,Mushroom,Vegetables
2025-09-27,Coconut,Other
2025-09-27,Blackberries,Fruit
2025-09-27,Raspberries,Fruit
2025-09-27,Almond,Other
2025-09-27,Chocolate,Other
2025-09-27,Rice,Other
2025-09-28,Avocado,Fruit
2025-09-28,Hazelnut,Other
2025-09-28,Excluded,
2025-09-29,Broccoli,Vegetables
2025-09-29,Sweet Potato,Vegetables
2025-09-29,Pistachio,Other
2025-09-29,Chocolate,Other
2025-09-29,Rice,Other
2025-09-29,Excluded,
2025-09-30,Oats,Other
2025-09-30,Cherries,Fruit
2025-09-30,Banana,Fruit
2025-09-30,Peanut,Other
2025-09-30,Brazil Nut,Other
2025-09-30,Chocolate,Other
2025-09-30,Pepper,Vegetables
2025-09-30,Onion,Vegetables
2025-09-30,Excluded,
2025-10-01,Coffee,Other
2025-10-01,Broccoli,Vegetables
2025-10-01,Walnut,Other
2025-10-01,Chocolate,Other
2025-10-02,Tomato,Vegetables
2025-10-02,Rice,Other
2025-10-03,Sweet Potato,Vegetables
2025-10-03,Broccoli,Vegetables
2025-10-03,Excluded,
2025-10-03,Excluded,
2025-10-04,Chocolate,Other
2025-10-04,Coconut,Other
2025-10-04,Pumpkin Seed,Other
2025-10-04,Blueberries,Fruit
2025-10-04,Raspberries,Fruit
2025-10-04,Pecan,Other
2025-10-04,Mushroom,Vegetables
2025-10-04,Potato,Vegetables
2025-10-04,Onion,Vegetables
2025-10-04,Rice,Other
2025-10-04,Oats,Other
2025-10-05,Avocado,Fruit
2025-10-05,Almond,Other
2025-10-05,Coffee,Other
2025-10-05,Strawberries,Fruit
2025-10-05,Mango,Fruit
2025-10-05,Sunflower Seed,Other
2025-10-05,Flaxseed,Other
2025-10-05,Chocolate,Other
2025-10-05,Chocolate,Other
2025-10-06,Oats,Other
2025-10-06,Cranberries,Fruit
