Date,Food,Category
2025-10-06,Brazil Nut,Other
2025-10-06,Raspberries,Fruit
2025-10-06,Blackberries,Fruit
2025-10-06,Broccoli,Vegetables
2025-10-06,Rice,Other
2025-10-07,Haricot Bean,Other
2025-10-07,Pistachio,Other
2025-10-07,Broccoli,Vegetables
2025-10-07,Sweet Potato,Vegetables
2025-10-07,Banana,Fruit
2025-10-07,Carrot,Vegetables
2025-10-07,Parsnip,Vegetables
2025-10-07,Potato,Vegetables
2025-10-07,Almond,Other
2025-10-08,Oats,Other
2025-10-08,Chocolate,Other
2025-10-08,Excluded,
2025-10-08,Excluded,
2025-10-09,Broccoli,Vegetables
2025-10-09,Sweet Potato,Vegetables
2025-10-09,Coffee,Other
2025-10-09,Oats,Other
2025-10-09,Strawberries,Fruit
2025-10-09,Blueberries,Fruit
2025-10-09,Cherries,Fruit
2025-10-09,Pumpkin Seed,Other
2025-10-09,Peanut,Other
2025-10-09,Chocolate,Other
2025-10-09,Walnut,Other
2025-10-10,Chocolate,Other
2025-10-10,Excluded,
2025-10-10,Rice,Other
2025-10-10,Excluded,
2025-10-11,Sweet Potato,Vegetables
2025-10-11,Carrot,Vegetables
2025-10-11,Popcorn,Other
2025-10-11,Chocolate,Other
2025-10-11,Hazelnut,Other
2025-10-11,Broccoli,Vegetables
2025-10-11,Sweet Potato,Vegetables
2025-10-11,Excluded,
2025-10-12,Avocado,Fruit
2025-10-12,Coffee,Other
2025-10-12,Chocolate,Other
2025-10-12,Rice,Other
2025-10-12,Chocolate,Other
2025-10-13,Pistachio,Other
2025-10-13,Chocolate,Other
2025-10-13,Excluded,
2025-10-14,Almond,Other
2025-10-14,Sunflower Seed,Other
2025-10-14,Flaxseed,Other
2025-10-14,Blackberries,Fruit
2025-10-14,Raspberries,Fruit
2025-10-14,Broccoli,Vegetables
2025-10-14,Rice,Other
2025-10-14,Broccoli,Vegetables
2025-10-15,Mushroom,Vegetables
2025-10-15,Oats,Other
2025-10-15,Coconut,Other
2025-10-15,Cranberries,Fruit
2025-10-15,Blueberries,Fruit
2025-10-15,Strawberries,Fruit
2025-10-15,Chocolate,Other
2025-10-15,Rice,Other
2025-10-16,Pumpkin Seed,Other
2025-10-16,Peanut,Other
2025-10-16,Banana,Fruit
2025-10-16,Blackberries,Fruit
2025-10-16,Blueberries,Fruit
2025-10-16,Tomato,Vegetables
2025-10-17,Pepper,Vegetables
2025-10-17,Onion,Vegetables
2025-10-17,Potato,Vegetables
2025-10-17,Pepper,Vegetables
2025-10-17,Onion,Vegetables
2025-10-17,Potato,Vegetables
2025-10-17,Chocolate,Other
2025-10-17,Sweet Potato,Vegetables
2025-10-18,Kidney Bean,Other
2025-10-18,Coffee,Other
2025-10-18,Potato,Vegetables
2025-10-18,Pepper,Vegetables
2025-10-18,Onion,Vegetables
2025-10-18,Mushroom,Vegetables
2025-10-18,Sweetcorn,Vegetables
2025-10-18,Potato,Vegetables
2025-10-18,Chocolate,Other
2025-10-19,Coffee,Other
2025-10-19,Avocado,Fruit
2025-10-19,Hazelnut,Other
2025-10-19,Chocolate,Other
2025-10-19,Excluded,
2025-10-19,Chocolate,Other
2025-10-20,Flaxseed,Other
2025-10-20,Sunflower Seed,Other
2025-10-20,Mango,Fruit
2025-10-20,Raspberries,Fruit
2025-10-20,Carrot,Vegetables
2025-10-20,Potato,Vegetables
2025-10-20,Excluded,
2025-10-20,Rice,Other
2025-10-20,Spring Onion,Vegetables
2025-10-20,Broccoli,Vegetables
2025-10-20,Sweetcorn,Vegetables
2025-10-20,Pistachio,Other
2025-10-20,Chocolate,Other
2025-10-21,Coffee,Other
2025-10-21,Oats,Other
2025-10-21,Almond,Other
2025-10-21,Coconut,Other
2025-10-21,Sunflower Seed,Other
2025-10-21,Cranberries,Fruit
2025-10-21,Blueberries,Fruit
2025-10-21,Strawberries,Fruit
2025-10-22,Almond,Other
2025-10-23,Coffee,Other
2025-10-24,Banana,Fruit
2025-10-25,Potato,Vegetables
2025-10-25,Carrot,Vegetables
2025-10-25,Chocolate,Other
2025-10-25,Pecan,Other
2025-10-25,Mushroom,Vegetables
2025-10-25,Grape,Fruit
2025-10-25,Potato,Vegetables
2025-10-25,Tomato,Vegetables
2025-10-26,Coffee,Other
2025-10-26,Avocado,Fruit
2025-10-26,Broccoli,Vegetables
2025-10-26,Sweetcorn,Vegetables
2025-10-26,Popcorn,Other
2025-10-26,Apple,Fruit
2025-10-26,Walnut,Other
2025-10-26,Chocolate,Other
2025-10-26,Chocolate,Other
2025-10-26,Rice,Other
2025-10-27,Broccoli,Vegetables
2025-10-27,Sweetcorn,Vegetables
2025-10-27,Oats,Other
2025-10-27,Peanut,Other
2025-10-27,Pumpkin Seed,Other
2025-10-27,Blackberries,Fruit
2025-10-27,Blueberries,Fruit
2025-10-27,Raspberries,Fruit
2025-10-27,Excluded,
2025-10-29,Tomato,Vegetables
2025-11-01,Coffee,Other
2025-11-01,Rice,Other
2025-11-01,Carrot,Vegetables
2025-11-01,Almond,Other
2025-11-01,Parsnip,Vegetables
2025-11-02,Oats,Other
2025-11-02,Peanut,Other
2025-11-02,Cranberries,Fruit
2025-11-02,Sunflower Seed,Other
2025-11-02,Strawberries,Fruit
2025-11-02,Blackberries,Fruit
2025-11-02,Blueberries,Fruit
2025-11-02,Excluded,
2025-11-02,Chocolate,Other
2025-11-02,Coffee,Other
2025-11-03,Peas,Vegetables
2025-11-03,Potato,Vegetables
2025-11-04,Pistachio,Other
2025-11-04,Flaxseed,Other
2025-11-04,Pumpkin Seed,Other
2025-11-04,Banana,Fruit
2025-11-04,Raspberries,Fruit
2025-11-04,Avocado,Fruit
2025-11-04,Grape,Fruit
2025-11-04,Rice,Other
2025-11-04,Pak Choi,Vegetables
2025-11-04,Broccoli,Vegetables
2025-11-04,Pecan,Other
2025-11-04,Oats,Other
2025-11-04,Mushroom,Vegetables
2025-11-05,Apple,Fruit
2025-11-05,Mango,Fruit
2025-11-05,Coconut,Other
2025-11-05,Walnut,Other
2025-11-05,Brazil Nut,Other
2025-11-05,Rice,Other
2025-11-05,Pak Choi,Vegetables
2025-11-05,Broccoli,Vegetables
2025-11-05,Carrot,Vegetables
2025-11-05,Potato,Vegetables
2025-11-06,Haricot Bean,Other
2025-11-06,Coffee,Other
2025-11-06,Oats,Other
2025-11-06,Tomato,Vegetables
2025-11-07,Tomato,Vegetables
2025-11-07,Popcorn,Other
2025-11-07,Edamame,Other
2025-11-09,Mushroom,Vegetables
2025-11-09,Chocolate,Other
2025-11-09,Almond,Other
2025-11-09,Pepper,Vegetables
2025-11-09,Onion,Vegetables
2025-11-10,Hazelnut,Other
2025-11-10,Chocolate,Other
2025-11-10,Potato,Vegetables
2025-11-10,Broccoli,Vegetables
2025-11-10,Excluded,
2025-11-11,Avocado,Fruit
2025-11-11,Oats,Other
2025-11-11,Peanut,Other
2025-11-11,Cranberries,Fruit
2025-11-11,Raspberries,Fruit
2025-11-11,Strawberries,Fruit
2025-11-11,Blueberries,Fruit
2025-11-11,Pumpkin Seed,Other
2025-11-11,Rice,Other
2025-11-11,Kidney Bean,Other
2025-11-12,Banana,Fruit
2025-11-12,Haricot Bean,Other
2025-11-12,Chocolate,Other
2025-11-12,Walnut,Other
2025-11-13,Mushroom,Vegetables
2025-11-13,Peas,Vegetables
2025-11-13,Broccoli,Vegetables
2025-11-13,Pak Choi,Vegetables
2025-11-13,Excluded,
2025-11-13,Sweet Potato,Vegetables
2025-11-14,Coffee,Other
2025-11-14,Mango,Fruit
2025-11-14,Cherries,Fruit
2025-11-14,Sunflower Seed,Other
2025-11-14,Coconut,Other
2025-11-14,Onion,Vegetables
2025-11-14,Pepper,Vegetables
2025-11-14,Sweet Potato,Vegetables
2025-11-14,Pecan,Other
2025-11-14,Chocolate,Other
2025-11-14,Rice,Other
2025-11-14,Sweetcorn,Vegetables
2025-11-14,Peanut,Other
2025-11-14,Excluded,
2025-11-15,Sweet Potato,Vegetables
2025-11-15,Pepper,Vegetables
2025-11-15,Onion,Vegetables
2025-11-16,Avocado,Fruit
2025-11-16,Hazelnut,Other
2025-11-16,Chocolate,Other
2025-11-16,Broccoli,Vegetables
2025-11-16,Blueberries,Fruit
2025-11-16,Strawberries,Fruit
2025-11-16,Pumpkin Seed,Other
2025-11-16,Coconut,Other
2025-11-16,Raspberries,Fruit
2025-11-16,Popcorn,Other
2025-11-16,Almond,Other
2025-11-16,Chocolate,Other
2025-11-16,Potato,Vegetables
2025-11-17,Oats,Other
2025-11-17,Peanut,Other
2025-11-17,Blackberries,Fruit
2025-11-17,Banana,Fruit
2025-11-17,Cranberries,Fruit
2025-11-17,Sunflower Seed,Other
2025-11-17,Haricot Bean,Other
2025-11-17,Walnut,Other
2025-11-17,Olive,Vegetables
2025-11-17,Tomato,Vegetables
2025-11-18,Coffee,Other
2025-11-18,Mushroom,Vegetables
2025-11-18,Grape,Fruit
2025-11-18,Pistachio,Other
2025-11-19,Apple,Fruit
2025-11-19,Onion,Vegetables
2025-11-19,Pepper,Vegetables
2025-11-21,Oats,Other
2025-11-21,Blueberries,Fruit
2025-11-21,Cherries,Fruit
2025-11-21,Coconut,Other
2025-11-21,Pecan,Other
2025-11-21,Chocolate,Other
2025-11-22,Chocolate,Other
2025-11-29,Coffee,Other
2025-11-29,Sweet Potato,Vegetables
2025-11-29,Brussels Sprout,Vegetables
2025-11-30,Walnut,Other
2025-12-01,Peanut,Other
2025-12-01,Cranberries,Fruit
2025-12-01,Sunflower Seed,Other
2025-12-01,Blueberries,Fruit
2025-12-01,Oats,Other
2025-12-01,Raspberries,Fruit
2025-12-01,Pistachio,Other
2025-12-01,Cucumber,Vegetables
2025-12-01,Brussels Sprout,Vegetables
2025-12-01,Rice,Other
2025-12-01,Chocolate,Other
2025-12-01,Coconut,Other
2025-12-03,Banana,Fruit
2025-12-03,Potato,Vegetables
2025-12-03,Chocolate,Other
2025-12-03,Brazil Nut,Other
2025-12-04,Oats,Other
2025-12-04,Cherries,Fruit
2025-12-04,Peanut,Other
2025-12-04,Blueberries,Fruit
2025-12-04,Cranberries,Fruit
2025-12-04,Coffee,Other
2025-12-04,Pumpkin Seed,Other
2025-12-06,Banana,Fruit
2025-12-06,Kiwi,Fruit
2025-12-06,Chocolate,Other
2025-12-06,Almond,Other
2025-12-06,Raspberries,Fruit
2025-12-06,Strawberries,Fruit
2025-12-06,Sunflower Seed,Other
2025-12-06,Flaxseed,Other
2025-12-06,Coconut,Other
2025-12-06,Carrot,Vegetables
2025-12-06,Potato,Vegetables
2025-12-07,Blackberries,Fruit
2025-12-07,Blueberries,Fruit
2025-12-07,Pumpkin Seed,Other
2025-12-07,Pecan,Other
2025-12-07,Rice,Other
2025-12-07,Hazelnut,Other
2025-12-08,Coffee,Other
2025-12-08,Chocolate,Other
2025-12-13,Almond,Other
2025-12-13,Rice,Other
2025-12-13,Broccoli,Vegetables
2025-12-13,Kale,Vegetables
2025-12-13,Pine Nut,Other
2025-12-13,Oats,Other
2025-12-13,Peanut,Other
2025-12-13,Sunflower Seed,Other
2025-12-13,Cranberries,Fruit
2025-12-13,Strawberries,Fruit
2025-12-13,Raspberries,Fruit
2025-12-13,Coconut,Other
2025-12-13,Kidney Bean,Other
2025-12-13,Chocolate,Other
2025-12-13,Brazil Nut,Other
2025-12-14,Banana,Fruit
2025-12-14,Mushroom,Vegetables
2025-12-14,Avocado,Fruit
2025-12-14,Oats,Other
2025-12-14,Pistachio,Other
2025-12-14,Blueberries,Fruit
2025-12-14,Pumpkin Seed,Other
2025-12-14,Blackberries,Fruit
2025-12-14,Cherries,Fruit
2025-12-14,Pepper,Vegetables
2025-12-14,Walnut,Other
2025-12-14,Coffee,Other
2025-12-14,Onion,Vegetables
2025-12-14,Rice,Other
2025-12-15,Hazelnut,Other
2025-12-15,Chocolate,Other
2025-12-15,Tomato,Vegetables
2025-12-16,Oats,Other
2025-12-16,Blackberries,Fruit
2025-12-16,Strawberries,Fruit
2025-12-16,Coconut,Other
2025-12-16,Pumpkin Seed,Other
2025-12-16,Pecan,Other
2025-12-16,Coffee,Other
2025-12-18,Rice,Other
2025-12-19,Tomato,Vegetables
2025-12-20,Mushroom,Vegetables
2025-12-20,Oats,Other
2025-12-20,Blueberries,Fruit
2025-12-20,Raspberries,Fruit
2025-12-20,Cherries,Fruit
2025-12-20,Sunflower Seed,Other
2025-12-20,Coconut,Other
2025-12-20,Peanut,Other
2025-12-20,Potato,Vegetables
2025-12-20,Aubergine,Vegetables
2025-12-20,Courgette,Vegetables
2025-12-20,Coffee,Other
2025-12-20,Pepper,Vegetables
2025-12-20,Chocolate,Other
2025-12-25,Broccoli,Vegetables
2025-12-25,Parsnip,Vegetables
2025-12-25,Carrot,Vegetables
2025-12-25,Potato,Vegetables
2025-12-25,Chocolate,Other
2025-12-25,Coffee,Other
2025-12-26,Brazil Nut,Other
2025-12-26,Strawberries,Fruit
2025-12-26,Blackberries,Fruit
2025-12-26,Pumpkin Seed,Other
2025-12-26,Flaxseed,Other
2025-12-26,Almond,Other
2025-12-26,Pistachio,Other
2025-12-26,Potato,Vegetables
2025-12-26,Broccoli,Vegetables
2025-12-27,Hazelnut,Other
2025-12-27,Chocolate,Other
2025-12-27,Oats,Other
2025-12-27,Peanut,Other
2025-12-27,Raspberries,Fruit
2025-12-27,Cherries,Fruit
2025-12-27,Blueberries,Fruit
2025-12-27,Cranberries,Fruit
2025-12-27,Sunflower Seed,Other
2025-12-27,Coconut,Other
2025-12-27,Rice,Other
2025-12-27,Avocado,Fruit
2025-12-27,Tomato,Vegetables
2025-12-29,Potato,Vegetables
2025-12-29,Watermelon,Fruit
2025-12-31,Coffee,Other
2025-12-31,Banana,Fruit
2025-12-31,Coffee,Other
2025-12-31,Banana,Fruit
2025-12-31,Apple,Fruit
2025-12-31,Chocolate,Other
2025-12-31,Walnut,Other
2026-01-01,Coffee,Other
2026-01-01,Haricot Bean,Other
2026-01-01,Mushroom,Vegetables
2026-01-01,Grape,Fruit
2026-01-01,Pecan,Other
2026-01-01,Potato,Vegetables
2026-01-01,Peas,Vegetables
2026-01-01,Carrot,Vegetables
2026-01-01,Turnip,Vegetables
2026-01-02,Almond,Other
2026-01-02,Coffee,Other
2026-01-02,Onion,Vegetables
2026-01-02,Avocado,Fruit
2026-01-02,Brazil Nut,Other
2026-01-02,Potato,Vegetables
2026-01-02,Green Beans,Vegetables
2026-01-02,Pistachio,Other
2026-01-03,Coffee,Other
2026-01-03,Blackberries,Fruit
2026-01-03,Pumpkin Seed,Other
2026-01-03,Cranberries,Fruit
2026-01-03,Coconut,Other
2026-01-03,Blueberries,Fruit
2026-01-03,Raspberries,Fruit
2026-01-03,Melon,Fruit
2026-01-03,Hazelnut,Other
2026-01-03,Sweet Potato,Vegetables
2026-01-03,Peanut,Other
2026-01-04,Blueberries,Fruit
2026-01-04,Sunflower Seed,Other
2026-01-04,Coffee,Other
2026-01-04,Coconut,Other
2026-01-04,Cherries,Fruit
2026-01-04,Oats,Other
2026-01-04,Strawberries,Fruit
2026-01-05,Coffee,Other
2026-01-05,Sunflower Seed,Other
2026-01-05,Raspberries,Fruit
2026-01-05,Mango,Fruit
2026-01-05,Flaxseed,Other
2026-01-05,Watermelon,Fruit
2026-01-05,Potato,Vegetables
2026-01-05,Walnut,Other
2026-01-05,Chocolate,Other
2026-01-06,Coffee,Other
2026-01-06,Apple,Fruit
2026-01-06,Tomato,Vegetables
2026-01-06,Mushroom,Vegetables
2026-01-06,Sweet Potato,Vegetables
2026-01-06,Onion,Vegetables
2026-01-06,Pepper,Vegetables
2026-01-07,Banana,Fruit
2026-01-07,Almond,Other
2026-01-07,Brazil Nut,Other
2026-01-08,Pistachio,Other
2026-01-08,Coffee,Other
2026-01-08,Grape,Fruit
2026-01-08,Haricot Bean,Other
2026-01-08,Rice,Other
2026-01-08,Edamame,Other
2026-01-09,Strawberries,Fruit
2026-01-09,Coffee,Other
2026-01-09,Coconut,Other
2026-01-09,Pumpkin Seed,Other
2026-01-09,Cranberries,Fruit
2026-01-09,Blueberries,Fruit
2026-01-09,Blackberries,Fruit
2026-01-09,Oats,Other
2026-01-09,Chocolate,Other
2026-01-10,Lentils,Other
2026-01-10,Coffee,Other
2026-01-10,Chocolate,Other
2026-01-10,Pecan,Other
2026-01-10,Cranberries,Fruit
2026-01-10,Sweet Potato,Vegetables
2026-01-10,Green Beans,Vegetables
2026-01-10,Broccoli,Vegetables
2026-01-11,Chocolate,Other
2026-01-11,Hazelnut,Other
2026-01-11,Potato,Vegetables
2026-01-11,Coffee,Other
2026-01-11,Brazil Nut,Other
2026-01-12,Coffee,Other
2026-01-12,Peanut,Other
2026-01-12,Blueberries,Fruit
2026-01-12,Cherries,Fruit
2026-01-12,Sunflower Seed,Other
2026-01-12,Oats,Other
2026-01-12,Rice,Other
2026-01-13,Coffee,Other
2026-01-13,Avocado,Fruit
2026-01-13,Apple,Fruit
2026-01-13,Walnut,Other
2026-01-14,Coffee,Other
2026-01-14,Almond,Other
2026-01-14,Banana,Fruit
2026-01-14,Tomato,Vegetables
2026-01-15,Coffee,Other
2026-01-16,Coffee,Other
2026-01-16,Coconut,Other
2026-01-16,Pumpkin Seed,Other
2026-01-16,Strawberries,Fruit
2026-01-16,Raspberries,Fruit
2026-01-16,Oats,Other
2026-01-16,Blackberries,Fruit
2026-01-16,Pistachio,Other
2026-01-16,Broccoli,Vegetables
2026-01-16,Popcorn,Other
2026-01-17,Coffee,Other
2026-01-17,Chickpea,Other
2026-01-17,Pepper,Vegetables
2026-01-17,Pecan,Other
2026-01-17,Onion,Vegetables
2026-01-17,Avocado,Fruit
2026-01-17,Grape,Fruit
2026-01-18,Coffee,Other
2026-01-18,Mushroom,Vegetables
2026-01-18,Avocado,Fruit
2026-01-18,Brazil Nut,Other
2026-01-18,Chocolate,Other
2026-01-18,Potato,Vegetables
2026-01-18,Carrot,Vegetables
2026-01-18,Apple,Fruit
2026-01-19,Chocolate,Other
2026-01-19,Hazelnut,Other
2026-01-19,Lentils,Other
2026-01-20,Coffee,Other
2026-01-20,Pepper,Vegetables
2026-01-20,Rice,Other
2026-01-20,Walnut,Other
2026-01-20,Chocolate,Other
2026-01-22,Coffee,Other
2026-01-23,Spinach,Vegetables
2026-01-23,Tomato,Vegetables
2026-01-23,Onion,Vegetables
2026-01-23,Sweet Potato,Vegetables
2026-01-24,Avocado,Fruit
2026-01-24,Coffee,Other
2026-01-25,Onion,Vegetables
2026-01-25,Rice,Other
2026-01-26,Blueberries,Fruit
2026-01-26,Coconut,Other
2026-01-26,Chocolate,Other
2026-01-26,Coffee,Other
2026-01-26,Cranberries,Fruit
2026-01-26,Oats,Other
2026-01-26,Peanut,Other
2026-01-26,Raspberries,Fruit
2026-01-28,Pumpkin Seed,Other
2026-01-28,Oats,Other
2026-01-28,Blackberries,Fruit
2026-01-28,Cherries,Fruit
2026-01-28,Pecan,Other
2026-01-28,Lentils,Other
2026-01-28,Sweet Potato,Vegetables
2026-01-28,Rice,Other
2026-01-28,Coffee,Other
2026-01-28,Almond,Other
2026-01-28,Tomato,Vegetables
2026-01-28,Kidney Bean,Other
2026-01-29,Haricot Bean,Other
2026-01-29,Coffee,Other
2026-01-30,Coffee,Other
2026-02-01,Broccoli,Vegetables
2026-02-01,Brazil Nut,Other
2026-02-01,Pistachio,Other
2026-02-01,Onion,Vegetables
2026-02-01,Kale,Vegetables
2026-02-02,Hazelnut,Other
2026-02-03,Pepper,Vegetables
2026-02-03,Onion,Vegetables
2026-02-03,Avocado,Fruit
2026-02-03,Walnut,Other
2026-02-04,Coffee,Other
2026-02-04,Cranberries,Fruit
2026-02-04,Pumpkin Seed,Other
2026-02-04,Peanut,Other
2026-02-04,Blackberries,Fruit
2026-02-04,Blueberries,Fruit
2026-02-07,Coffee,Other
2026-02-07,Rice,Other
2026-02-07,Black Beans,Other
2026-02-09,Coffee,
2026-02-09,Blueberries,
2026-02-09,Peanut,
2026-02-09,Grape,
2026-02-09,Coconut,
2026-02-09,Cherries,
2026-02-09,Sunflower Seed,
2026-02-09,Strawberries,
2026-02-09,Almond,
2026-02-09,Oats,
2026-02-09,Broccoli,
2026-02-11,Rice,
2026-02-11,Pumpkin Seed,
2026-02-11,Cranberries,
2026-02-11,Raspberries,
2026-02-11,Walnut,
2026-02-11,Potato,
2026-02-11,Chocolate,
2026-02-12,Tomato, 

